,Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue id,Venue Latitude,Venue Longitude,Venue Category,likes
0,Nob Hill,37.793360000000064,-122.41787,Acquerello,3fd66200f964a52013ed1ee3,37.79166942920909,-122.42140678564287,Italian Restaurant,82
1,Inner Sunset,37.762110000000064,-122.46885999999995,Ebisu,3fd66200f964a52017ed1ee3,37.76435429827475,-122.46635766882568,Sushi Restaurant,264
2,Jackson Square,37.79708000000005,-122.39840999999996,Slanted Door,3fd66200f964a52018ed1ee3,37.79622211218807,-122.39389548483183,Vietnamese Restaurant,1200
4,South Park,37.78145000000006,-122.39385999999996,Fringale,3fd66200f964a5201bed1ee3,37.778731157713864,-122.39710460817119,French Restaurant,60
5,Russian Hill,37.80203000000006,-122.41962999999998,Gary Danko,3fd66200f964a52025ee1ee3,37.805750980159246,-122.4204880092155,New American Restaurant,293
6,Embarcadero,37.79532000000006,-122.39393999999999,Boulevard,3fd66200f964a52052ed1ee3,37.79332,-122.392761,French Restaurant,388
7,Marina District,37.80315000000007,-122.43674999999996,Ace Wasabi's Rock-N-Roll Sushi,3fd66200f964a52054ed1ee3,37.800258704958715,-122.4378527588878,Sushi Restaurant,77
8,Financial District South,37.795780000000036,-122.40047999999996,Bix,3fd66200f964a5205af11ee3,37.79676889447939,-122.4029572795956,New American Restaurant,242
11,Mission District,37.759930000000054,-122.41807999999997,Foreign Cinema,3fd66200f964a520a0ec1ee3,37.75648806689791,-122.41922596316283,New American Restaurant,1415
12,Pacific Heights,37.79291000000006,-122.43463999999994,Jackson Fillmore,3fd66200f964a520a3eb1ee3,37.79259770938566,-122.43457540756175,Italian Restaurant,98
13,Design District,37.77853007328749,-122.39321008050078,MoMo's,3fd66200f964a520bbec1ee3,37.77984021313858,-122.38989944600591,American Restaurant,172
15,Lake Street,37.785060000000044,-122.46403999999995,Chapeau!,3fd66200f964a520ccec1ee3,37.783238280147856,-122.46070906260171,French Restaurant,105
17,Financial District South,37.795780000000036,-122.40047999999996,House of Nanking,3fd66200f964a520d2ed1ee3,37.79652150545052,-122.40517319905582,Jiangsu Restaurant,365
19,Lake Street,37.785060000000044,-122.46403999999995,King of Thai Noodle,3fd66200f964a520d7ec1ee3,37.782794053837705,-122.46616907286867,Thai Restaurant,48
21,Lake Street,37.785060000000044,-122.46403999999995,Bella Trattoria Italiana,3fd66200f964a520dbec1ee3,37.781315310240394,-122.46103951859854,Italian Restaurant,100
22,Lake Street,37.785060000000044,-122.46403999999995,Brother's Korean Restaurant,3fd66200f964a520deec1ee3,37.78110336136357,-122.46390758378807,Korean Restaurant,149
23,Richmond District,37.78066000000007,-122.47088999999994,Good Luck Dim Sum 好運點心,3fd66200f964a520f0ec1ee3,37.78288521217207,-122.46722368903595,Dim Sum Restaurant,166
25,Jordan Park,37.784650000000056,-122.45664,Le Soleil,3fd66200f964a520fcec1ee3,37.783062157910784,-122.46077283488573,Vietnamese Restaurant,32
26,Lake Street,37.785060000000044,-122.46403999999995,Mandalay,3fd66200f964a520feec1ee3,37.78512651139495,-122.46437425784686,Burmese Restaurant,286
27,Dogpatch,37.75946000000005,-122.39035999999999,Moshi Moshi,40870b00f964a520b6f21ee3,37.76313321321525,-122.3888880232023,Sushi Restaurant,130
29,Lower Nob Hill,37.78944000000007,-122.41453999999999,Le Colonial,40dcbc80f964a52085011fe3,37.78828061940812,-122.41245016717406,Vietnamese Restaurant,300
32,Ashbury Heights,37.76467000000008,-122.44586999999996,Kezar Bar & Restaurant,40f5c900f964a520aa0a1fe3,37.765750942468216,-122.44990877866329,Restaurant,71
33,Laguna Honda,37.750999922797234,-122.46122578186481,Chouchou,40f9bd80f964a520d50a1fe3,37.74739118664133,-122.45931834462704,French Restaurant,31
35,Fisherman's Wharf,37.80655000000007,-122.40624999999994,Hillstone,41044980f964a520700b1fe3,37.80612149051469,-122.404939131139,American Restaurant,373
36,Little Saigon,37.78426,-122.417724,Soluna Cafe,411ff900f964a520280c1fe3,37.78059454957862,-122.4166102612502,American Restaurant,27
37,Eureka Valley,37.75750082266322,-122.43794033500338,Harvey's,413e4b80f964a520501c1fe3,37.76082906854015,-122.43511610272319,American Restaurant,245
39,Cole Valley,37.76532000000003,-122.44986999999998,Cha Cha Cha,417c4200f964a520c71d1fe3,37.76927064378466,-122.45200580267058,Tapas Restaurant,343
41,Mission Dolores,37.76481000000007,-122.42359999999996,Picaro Cafe,41e46880f964a520e01e1fe3,37.764983762622656,-122.42234214451766,Tapas Restaurant,226
42,Marina District,37.80315000000007,-122.43674999999996,Balboa Cafe,427d5680f964a520a6211fe3,37.79894421451617,-122.43603495826304,American Restaurant,191
44,Nob Hill,37.793360000000064,-122.41787,The Bell Tower,42accc80f964a52040251fe3,37.79423384062654,-122.4213546078678,American Restaurant,142
45,Nob Hill,37.793360000000064,-122.41787,Nob Hill Cafe,42ae1e00f964a52057251fe3,37.793296000000005,-122.41263700000002,Italian Restaurant,176
47,Nob Hill,37.793360000000064,-122.41787,Ristorante Milano,42b21280f964a5206f251fe3,37.795428170023136,-122.41906491710779,Italian Restaurant,85
48,Hayes Valley,37.77428000000003,-122.42832999999996,Suppenküche,42c5d900f964a520d5251fe3,37.776324,-122.426382,German Restaurant,817
50,Lake Street,37.785060000000044,-122.46403999999995,Burma Superstar,42cc7080f964a520e7251fe3,37.783010541941735,-122.46258587108765,Burmese Restaurant,965
51,Mission District,37.759930000000054,-122.41807999999997,Limón Peruvian Rotisserie,42d1b680f964a52007261fe3,37.757127644296986,-122.41664419723027,South American Restaurant,565
52,Sea Cliff,37.78626000000003,-122.48517999999996,PPQ Dungeness Island,42ec1480f964a520a1261fe3,37.782103755106675,-122.48446070433019,Seafood Restaurant,213
53,Buena Vista,37.76716630132208,-122.43818868137984,AMASIA Hide’s Sushi bar,42eeb780f964a520b6261fe3,37.766769,-122.433201,Sushi Restaurant,66
55,Presidio Heights,37.79028000000005,-122.45165999999995,Sociale,42fd3800f964a520f0261fe3,37.78689578253514,-122.45307962677398,Italian Restaurant,64
58,West Portal,37.739900000000034,-122.46748999999994,El Toreador,43179600f964a52069271fe3,37.740331993774404,-122.46655701002925,Mexican Restaurant,57
59,Eureka Valley,37.75750082266322,-122.43794033500338,Anchor Oyster Bar,432a0b00f964a520de271fe3,37.75970781524432,-122.43491032498481,Seafood Restaurant,265
62,Tenderloin,37.78513000000004,-122.41450999999995,Ryoko's Japanese Restaurant & Bar,433c8000f964a52043281fe3,37.788183,-122.411882,Sushi Restaurant,1167
64,South of Market,37.777570000000026,-122.40434999999997,Basil Thai Restaurant & Bar,435c2400f964a5200e291fe3,37.775388,-122.409253,Thai Restaurant,289
65,Haight-Ashbury,37.769930000000045,-122.44691999999998,Citrus Club,43695300f964a52084291fe3,37.76952569383398,-122.45160256349212,Asian Restaurant,120
66,Marina District,37.80315000000007,-122.43674999999996,Isa Restaurant,437d1980f964a520ae2a1fe3,37.80010933433361,-122.43770123314442,French Restaurant,106
68,Richmond District,37.78066000000007,-122.47088999999994,My Tofu House,4387a580f964a5200f2b1fe3,37.78077445718831,-122.46926680975493,Korean Restaurant,236
69,Mission Dolores,37.76481000000007,-122.42359999999996,Pancho Villa Taqueria,43917d6df964a5205c2b1fe3,37.76489031730813,-122.42108881473541,Mexican Restaurant,879
70,Pacific Heights,37.79291000000006,-122.43463999999994,La Méditerranée,43cc0e7df964a520c92d1fe3,37.79004921583882,-122.43402176457614,Mediterranean Restaurant,222
72,Lake Street,37.785060000000044,-122.46403999999995,Thai Time,43d69045f964a5204e2e1fe3,37.78255434673865,-122.46654701619725,Thai Restaurant,58
74,Mission Dolores,37.76481000000007,-122.42359999999996,Truly Mediterranean,43da737ff964a5207d2e1fe3,37.764900817893924,-122.42215206165373,Mediterranean Restaurant,185
75,Marina District,37.80315000000007,-122.43674999999996,Zushi Puzzle,43ee0337f964a5205b2f1fe3,37.80028810472512,-122.43309322861029,Sushi Restaurant,154
77,Mission District,37.759930000000054,-122.41807999999997,Cafe Ethiopia,43f0db4ff964a5207e2f1fe3,37.758922674566,-122.42134662714794,Ethiopian Restaurant,80
78,Embarcadero,37.79532000000006,-122.39393999999999,Hog Island Oyster Co.,43fed1fff964a520fe2f1fe3,37.79600874910789,-122.39357690993523,Seafood Restaurant,1163
80,Chinatown,37.795390000000054,-122.40811999999994,Hang Ah Tea Room,441c222df964a52051311fe3,37.79327789647472,-122.4073114009954,Dim Sum Restaurant,77
81,North of Panhandle,37.772550000000024,-122.44583999999998,Papalote Mexican Grill,4426e666f964a520b3311fe3,37.77588157851198,-122.44609044993082,Mexican Restaurant,146
82,Inner Sunset,37.762110000000064,-122.46885999999995,New Eritrea Restaurant & Bar,443fddaff964a52039321fe3,37.76393818133379,-122.46766258023246,Ethiopian Restaurant,143
83,Inner Sunset,37.762110000000064,-122.46885999999995,Yummy Yummy,443fde11f964a5203a321fe3,37.76389194844009,-122.46871700669196,Vietnamese Restaurant,160
84,Duboce Triangle,37.76932000000005,-122.43145999999996,Thep Phanom,4451c73cf964a520a3321fe3,37.771241605575014,-122.43032776416756,Thai Restaurant,47
85,Lower Haight,37.772730000000024,-122.43309999999997,Nopa,44646408f964a52026331fe3,37.774888,-122.437532,New American Restaurant,1676
86,Design District,37.77853007328749,-122.39321008050078,Mexico au Parc,44687d67f964a5204b331fe3,37.78214690472515,-122.39354427808826,Mexican Restaurant,135
87,Lower Nob Hill,37.78944000000007,-122.41453999999999,Rue Lepic,44931d76f964a5207b341fe3,37.790912678347404,-122.41076957699637,French Restaurant,17
88,Russian Hill,37.80203000000006,-122.41962999999998,Okoze Sushi,449b0faef964a520a1341fe3,37.7991907784842,-122.41926571621437,Sushi Restaurant,114
89,Duboce Triangle,37.76932000000005,-122.43145999999996,Woodhouse Fish Co.,44a4f50ef964a520e7341fe3,37.76777970212482,-122.42864613666231,Seafood Restaurant,441
90,Parnassus,37.76276000000007,-122.46045999999996,Koo,44a93c68f964a520f9341fe3,37.76427760419351,-122.46243910760548,Sushi Restaurant,126
91,Nob Hill,37.793360000000064,-122.41787,Swan Oyster Depot,44d1ef97f964a52031361fe3,37.790930790704444,-122.42075867425216,Seafood Restaurant,411
92,Russian Hill,37.80203000000006,-122.41962999999998,Aux Delices,44d8d38df964a5207b361fe3,37.7982998400568,-122.42234725064012,Vietnamese Restaurant,48
93,Cow Hollow,37.79825000000005,-122.43572999999998,Rose's Cafe,44f03c85f964a520f2371fe3,37.79703400320167,-122.43711629328334,Italian Restaurant,203
94,Lower Nob Hill,37.78944000000007,-122.41453999999999,Big 4 Restaurant,44f72e06f964a5204b381fe3,37.7914899311035,-122.41239296657055,American Restaurant,166
95,Nob Hill,37.793360000000064,-122.41787,Cordon Bleu,44f9e6a7f964a52071381fe3,37.790613045466124,-122.42029598589278,Vietnamese Restaurant,119
96,Anza Vista,37.78048000000007,-122.44357999999994,Green Chile Kitchen,44fbed60f964a52080381fe3,37.77736323565456,-122.44188173193396,Mexican Restaurant,405
97,Cow Hollow,37.79825000000005,-122.43572999999998,Bistro Aix,45058f03f964a52009391fe3,37.800223174674436,-122.43776238730307,French Restaurant,67
99,Lower Haight,37.772730000000024,-122.43309999999997,Club Waziema,4540d065f964a520423c1fe3,37.774681070094324,-122.4378144871454,Ethiopian Restaurant,60
100,Western Addition,37.780950000000075,-122.43221999999997,Alamo Square Seafood Grill,454b5351f964a520b43c1fe3,37.77700749865863,-122.43150142598337,Seafood Restaurant,47
101,Marina District,37.80315000000007,-122.43674999999996,Naked Fish,454f46f7f964a520d73c1fe3,37.80079463834339,-122.43796086534988,Sushi Restaurant,53
102,Financial District,37.795780000000036,-122.40047999999996,Kokkari Estiatorio,4570691ff964a5205c3e1fe3,37.79688301339759,-122.39965473755873,Greek Restaurant,857
105,Belden Place,37.7912745,-122.40378675000001,Perbacco,459b7818f964a52089401fe3,37.79328790074778,-122.39913383967941,Italian Restaurant,281
106,Mission Dolores,37.76481000000007,-122.42359999999996,Yamo,45bb98bcf964a520f4411fe3,37.76185545658074,-122.41963705033994,Burmese Restaurant,395
108,Castro,37.75849000000005,-122.43476999999996,Thai Chef,45cf863df964a520a2421fe3,37.76084802254604,-122.435761292625,Thai Restaurant,24
110,Jordan Park,37.784650000000056,-122.45664,Star India,45fed293f964a5208e441fe3,37.7812078988996,-122.4593669859706,Indian Restaurant,28
111,Lower Nob Hill,37.78944000000007,-122.41453999999999,Lahore Karahi,46200bfaf964a52082451fe3,37.785546233744164,-122.41502240207195,Indian Restaurant,151
114,Chinatown,37.795390000000054,-122.40811999999994,Mona Lisa Restaurant,463df059f964a52040461fe3,37.79854126651147,-122.40767274554639,Italian Restaurant,86
117,Dogpatch,37.75946000000005,-122.39035999999999,Hard Knox Cafe,46840627f964a5202d481fe3,37.757563568832296,-122.3883131891363,Southern / Soul Food Restaurant,249
118,Tenderloin,37.78513000000004,-122.41450999999995,Hải Ký Mì Gia,4697a079f964a520e8481fe3,37.78420682863829,-122.41791080836798,Vietnamese Restaurant,125
120,Castro,37.75849000000005,-122.43476999999996,Thai House Express,46a24448f964a52029491fe3,37.759368588947524,-122.43484238906379,Thai Restaurant,127
123,Japantown,37.785420000000045,-122.42971999999997,Kiss Seafood,46b3377df964a520a3491fe3,37.78677261614262,-122.42845804316957,Sushi Restaurant,36
125,Parnassus,37.76276000000007,-122.46045999999996,Lime Tree Southeast Asian Kitchen,471de6f7f964a520ba4b1fe3,37.76423729392707,-122.46276895397483,Asian Restaurant,102
126,Fillmore,37.78415997388794,-122.43316995614289,SPQR,4744d11ff964a520854c1fe3,37.78728690606852,-122.43360621510921,Italian Restaurant,352
129,Dogpatch,37.75946000000005,-122.39035999999999,Serpentine,47629427f964a520e54c1fe3,37.75808150267882,-122.38811373710631,American Restaurant,394
130,Ashbury Heights,37.76467000000008,-122.44586999999996,Grandeho's Kamekyo,47a7710ff964a5208c4d1fe3,37.76524152219527,-122.44997759160609,Sushi Restaurant,17
131,Lower Haight,37.772730000000024,-122.43309999999997,Uva Enoteca,48b5de88f964a520b7511fe3,37.77201109794026,-122.4315560597662,Italian Restaurant,214
134,Mission District,37.759930000000054,-122.41807999999997,San Jalisco,48fdd3d8f964a52055521fe3,37.75876703677013,-122.41683124630434,Mexican Restaurant,199
135,Parnassus,37.76276000000007,-122.46045999999996,Lavash,49b3268cf964a520e1521fe3,37.76410108238398,-122.4635154314012,Middle Eastern Restaurant,161
136,Belden Place,37.7912745,-122.40378675000001,Yank Sing,49b5b56af964a520fd521fe3,37.789826,-122.399495,Dim Sum Restaurant,396
137,Mission Dolores,37.76481000000007,-122.42359999999996,Panchita's Pupuseria Restaurant #2,49ba1cbdf964a5205d531fe3,37.764824,-122.421626,Latin American Restaurant,279
138,Cow Hollow,37.79825000000005,-122.43572999999998,Alegrias,49baf390f964a520ca531fe3,37.800049198869,-122.43474193504093,Spanish Restaurant,50
140,Inner Sunset,37.762110000000064,-122.46885999999995,Marnee Thai,49bb1b50f964a520d3531fe3,37.76520868151137,-122.4664750220258,Thai Restaurant,177
141,Design District,37.77853007328749,-122.39321008050078,Chili Lemon Garlic Thai Cafe,49c5c585f964a52023571fe3,37.78099977628684,-122.39636320908787,Thai Restaurant,45
142,Duboce Triangle,37.76932000000005,-122.43145999999996,El Castillito,49c6c22bf964a5207a571fe3,37.7687639,-122.4293081,Mexican Restaurant,301
143,North Beach,37.799090000000035,-122.40844999999996,Calzone's Pizza Cucina,49c9a70bf964a5208e581fe3,37.799048,-122.408195,Italian Restaurant,254
146,Hayes Valley,37.77428000000003,-122.42832999999996,Domo Sushi,49ce86fff964a520515a1fe3,37.775950987226544,-122.42615120612774,Sushi Restaurant,490
148,Marina District,37.80315000000007,-122.43674999999996,Pacific Catch,49d050a3f964a5201c5b1fe3,37.800667,-122.436775,Seafood Restaurant,250
150,Mid-Market,37.79098449478979,-122.39922052301995,Anchor & Hope,49d111f5f964a520575b1fe3,37.78770334136478,-122.39896963473885,Seafood Restaurant,475
151,Duboce Triangle,37.76932000000005,-122.43145999999996,Jasmine Garden,49d183b8f964a5208d5b1fe3,37.76769379927239,-122.42924321500816,Vietnamese Restaurant,216
152,Duboce Triangle,37.76932000000005,-122.43145999999996,L'Ardoise,49d30c0ff964a520e85b1fe3,37.766674548230164,-122.43326095822378,French Restaurant,201
154,Pacific Heights,37.79291000000006,-122.43463999999994,Chouquet's,49d64d88f964a520b25c1fe3,37.79158523287802,-122.43447894705898,French Restaurant,59
155,Little Saigon,37.78426,-122.417724,Morty's Delicatessen,49d66c4ef964a520c95c1fe3,37.78170972191677,-122.41524344957456,American Restaurant,36
159,Nob Hill,37.793360000000064,-122.41787,Olea,49da2865f964a520575e1fe3,37.7908686838535,-122.41900006220152,American Restaurant,140
160,Jackson Square,37.79708000000005,-122.39840999999996,Coi,49daac09f964a520a25e1fe3,37.798286594042985,-122.40352469475303,American Restaurant,108
163,Mission District,37.759930000000054,-122.41807999999997,Udupi Palace,49dad092f964a520b25e1fe3,37.75676871020177,-122.42108520192178,Indian Restaurant,340
164,Inner Sunset,37.762110000000064,-122.46885999999995,Pacific Catch,49dd5b31f964a520fe5f1fe3,37.76575706522955,-122.46632217005906,Seafood Restaurant,284
165,Little Saigon,37.78426,-122.417724,Lers Ros Thai,49dd8602f964a52018601fe3,37.78475865530321,-122.41781120656418,Thai Restaurant,731
167,Chinatown,37.795390000000054,-122.40811999999994,Taqueria Zorro,49de5ffdf964a52049601fe3,37.79800612884763,-122.4069727992469,Mexican Restaurant,64
170,Russian Hill,37.80203000000006,-122.41962999999998,La Folie,49e04b9af964a5204f611fe3,37.798147,-122.42201,French Restaurant,98
171,North Beach,37.799090000000035,-122.40844999999996,Tommaso's,49e05c38f964a52052611fe3,37.797806,-122.405316,Italian Restaurant,95
176,Mid-Market,37.79098449478979,-122.39922052301995,Akiko’s Restaurant & Sushi Bar,49e7e380f964a52027651fe3,37.790623,-122.404657,Sushi Restaurant,393
179,Little Saigon,37.78426,-122.417724,House of Thai,49e95478f964a520f1651fe3,37.786188482627075,-122.41816498658896,Thai Restaurant,111
182,Sea Cliff,37.78626000000003,-122.48517999999996,Hard Knox Cafe,49eb6c30f964a520d7661fe3,37.78199566969189,-122.48582180026017,Southern / Soul Food Restaurant,104
183,Rincon Hill,37.785748500000004,-122.3924445,Delancey Street Restaurant,49ec92dff964a5206a671fe3,37.7845679368031,-122.38845686331636,American Restaurant,161
185,Castro,37.75849000000005,-122.43476999999996,Kasa Indian Eatery,49ecf1def964a520b3671fe3,37.76104350446926,-122.43293051337922,Indian Restaurant,191
187,Lake Street,37.785060000000044,-122.46403999999995,Kitchen Istanbul,49ed2342f964a520cb671fe3,37.78294319653059,-122.46330393358751,Turkish Restaurant,137
188,Financial District South,37.795780000000036,-122.40047999999996,R&G Lounge 嶺南小館,49efa893f964a520e5681fe3,37.79407153466883,-122.40472405865627,Cantonese Restaurant,655
192,Mission Dolores,37.76481000000007,-122.42359999999996,El Toro Taqueria,49efc205f964a52004691fe3,37.76333630778487,-122.4219010406445,Mexican Restaurant,140
193,Little Saigon,37.78426,-122.417724,El Super Burrito,49f13df7f964a520a3691fe3,37.787846679584625,-122.4200723192896,Mexican Restaurant,61
194,Little Saigon,37.78426,-122.417724,Brenda's French Soul Food,49f356f8f964a5208a6a1fe3,37.782896409128426,-122.41889744997026,Southern / Soul Food Restaurant,1184
197,Noe Valley,37.75160000000005,-122.42907999999994,Peasant Pies,49f5f683f964a520e06b1fe3,37.751322665993854,-122.43447011232143,Restaurant,38
198,Belden Place,37.7912745,-122.40378675000001,Tadich Grill,49f67c43f964a520486c1fe3,37.793185959993274,-122.3992153997843,Seafood Restaurant,399
199,Russian Hill,37.80203000000006,-122.41962999999998,Amarena,49f75320f964a520826c1fe3,37.798003807051685,-122.42048005662232,Italian Restaurant,76
200,Mission Bay,37.76690000000008,-122.38978999999995,Peasant Pies,49f798cff964a520c26c1fe3,37.76884480586581,-122.39010461379029,American Restaurant,25
202,Inner Sunset,37.762110000000064,-122.46885999999995,Enjoy Vegetarian Restaurant,49f916c7f964a520606d1fe3,37.76027318870817,-122.4691326820007,Vegetarian / Vegan Restaurant,30
203,West Portal,37.739900000000034,-122.46748999999994,Roti Indian Bistro,49fa41c3f964a520e16d1fe3,37.74027348582191,-122.4663416193992,Indian Restaurant,68
204,Mission Dolores,37.76481000000007,-122.42359999999996,Pakwan,49fd1ce0f964a5200b6f1fe3,37.76489902919094,-122.42368140944069,Pakistani Restaurant,431
205,Cow Hollow,37.79825000000005,-122.43572999999998,Perry's,4a0499aaf964a5200d721fe3,37.797660967592364,-122.43127904143779,American Restaurant,144
206,Ashbury Heights,37.76467000000008,-122.44586999999996,Bambino's Ristorante,4a077c92f964a52064731fe3,37.765211388303435,-122.44996935421577,Italian Restaurant,25
207,Design District,37.77853007328749,-122.39321008050078,Little Skillet,4a0c561df964a52022751fe3,37.77889181818914,-122.39407145476254,Southern / Soul Food Restaurant,484
210,Cayuga Terrace,37.72300506949941,-122.43918145516166,Taquerias El Farolito,4a0e123af964a520c2751fe3,37.72122961664814,-122.43739536867459,Mexican Restaurant,99
211,Russian Hill,37.80203000000006,-122.41962999999998,Frascati,4a0f8354f964a52070761fe3,37.798278956210886,-122.41897443410139,Italian Restaurant,81
212,Inner Sunset,37.762110000000064,-122.46885999999995,Yumma's Mediterranean Grill,4a0f9701f964a52078761fe3,37.76407856225722,-122.46559609336906,Falafel Restaurant,42
214,Jackson Square,37.79708000000005,-122.39840999999996,Waterfront Restaurant,4a10af0af964a520f4761fe3,37.799346,-122.395618,Seafood Restaurant,171
216,Inner Sunset,37.762110000000064,-122.46885999999995,Park Gyros,4a10e48af964a52007771fe3,37.765789865650525,-122.46643062355781,Mediterranean Restaurant,68
217,Haight-Ashbury,37.769930000000045,-122.44691999999998,Siam Lotus Thai Cuisine,4a150ae5f964a52093781fe3,37.769495003337965,-122.45090094538122,Thai Restaurant,56
218,Noe Valley,37.75160000000005,-122.42907999999994,Hamano Sushi,4a19b62cf964a520387a1fe3,37.75085742670257,-122.4341215504447,Sushi Restaurant,79
219,Design District,37.77853007328749,-122.39321008050078,La Briciola,4a19b692f964a5203b7a1fe3,37.78151648840107,-122.39598957385486,Italian Restaurant,58
220,Jackson Square,37.79708000000005,-122.39840999999996,DELICA,4a1af485f964a520a87a1fe3,37.795556380547985,-122.39340796172814,Japanese Restaurant,122
222,Nob Hill,37.793360000000064,-122.41787,Allegro Romano,4a1f4d62f964a5201c7c1fe3,37.79683409087103,-122.41542040225445,Italian Restaurant,37
223,Fillmore,37.78415997388794,-122.43316995614289,Benkyodo,4a22141ff964a5205c7d1fe3,37.7864224820624,-122.43005263012587,Japanese Restaurant,105
226,South Park,37.78145000000006,-122.39385999999996,HRD,4a2937f2f964a52068951fe3,37.78104280505049,-122.39555929325681,Korean Restaurant,671
228,Bernal Heights,37.73903000000007,-122.41620999999998,Piqueo's,4a2debe9f964a52008981fe3,37.73890900918421,-122.41406056107112,Peruvian Restaurant,83
229,Pacific Heights,37.79291000000006,-122.43463999999994,Gamine,4a306c39f964a52067991fe3,37.797048104552175,-122.4359348443235,French Restaurant,138
231,Telegraph Hill,37.80175000000003,-122.40639999999996,Peña Pachamama,4a3087bbf964a52077991fe3,37.79979074167436,-122.41066430300056,South American Restaurant,32
233,Mission Dolores,37.76481000000007,-122.42359999999996,Taqueria Los Coyotes,4a335debf964a520299b1fe3,37.764967648133116,-122.42046485547546,Mexican Restaurant,206
234,South of Market,37.777570000000026,-122.40434999999997,Luce,4a34632ff964a5202c9c1fe3,37.781945,-122.404817,New American Restaurant,78
235,Cow Hollow,37.79825000000005,-122.43572999999998,Dragon Well,4a370901f964a520269e1fe3,37.800598018402574,-122.4386364552854,Chinese Restaurant,52
237,Parkside,37.73894000000007,-122.48389999999995,Kingdom of Dumpling,4a39a40bf964a520a69f1fe3,37.742675092234,-122.48467921243565,Dumpling Restaurant,323
238,North Beach,37.799090000000035,-122.40844999999996,Quince,4a3dd25bf964a520b1a21fe3,37.79741190944881,-122.40325807183305,New American Restaurant,194
243,Presidio Heights,37.79028000000005,-122.45165999999995,Magic Flute Ristorante,4a3e9f70f964a52027a31fe3,37.78732916317867,-122.45314856832933,American Restaurant,49
246,North of Panhandle,37.772550000000024,-122.44583999999998,Bistro Gambrinus,4a42e8c8f964a52066a61fe3,37.77567203663306,-122.44689848814848,Eastern European Restaurant,37
247,Hayes Valley,37.77428000000003,-122.42832999999996,Otoro Sushi,4a45ae19f964a52073a81fe3,37.77497378603595,-122.42290047871022,Sushi Restaurant,314
